wall_time,step,original_prob,summary_prob,recon_loss_init_epoch,recon_loss_epoch,prior_loss_epoch,gen_loss_epoch,e_loss_epoch,d_loss_epoch,c_original_loss_epoch,c_summary_loss_epoch,sparsity_loss_epoch,actor_loss_epoch,critic_loss_epoch,reward_epoch
1629186194.3231196,0,0.5145735740661621,0.5142314434051514,0.7380058765411377,0.10762150585651398,30.944089889526367,0.23570139706134796,0.7762283682823181,0.008583072572946548,0.005892330314964056,0.006618723273277283,0.0002414825139567256,0.3917157053947449,0.49981290102005005,0.825253963470459
1629186195.1604762,1,0.5145635604858398,0.5134096145629883,0.7307219505310059,0.10473895072937012,30.800867080688477,0.23584137856960297,0.7726737260818481,0.008514508605003357,0.005891821812838316,0.0066095455549657345,2.827249772963114e-05,0.39036938548088074,0.49753379821777344,0.8281149864196777
1629186196.2216103,2,0.5144334435462952,0.5145186185836792,0.7272506952285767,0.1049322709441185,30.658985137939453,0.2360384464263916,0.7691060900688171,0.008524267934262753,0.005891121923923492,0.006609173025935888,0.00018533306138124317,0.39337918162345886,0.5052432417869568,0.835547149181366
1629186198.7374358,3,0.514346718788147,0.5142145752906799,0.7182585597038269,0.10367869585752487,30.51718521118164,0.2361053079366684,0.7655516266822815,0.008494599722325802,0.005890905857086182,0.0066106501035392284,0.00023227599740494043,0.3849343955516815,0.48878470063209534,0.8269004225730896
1629186199.8439174,4,0.5147179961204529,0.5133249163627625,0.7078767418861389,0.10404348373413086,30.373565673828125,0.23628585040569305,0.7619430422782898,0.008508234284818172,0.005890950094908476,0.006601911038160324,0.00020171712094452232,0.39048853516578674,0.49278488755226135,0.8296307921409607
1629186201.276434,5,0.5143921971321106,0.5156704187393188,0.697352409362793,0.10470562428236008,30.227191925048828,0.23639655113220215,0.7582312822341919,0.008527555502951145,0.005891192238777876,0.00659784534946084,0.00013202033005654812,0.3996375501155853,0.5185396075248718,0.8535137176513672
1629186204.7632418,6,0.5145745873451233,0.5145099759101868,0.6876878142356873,0.10158102959394455,30.074995040893555,0.23656538128852844,0.7544481158256531,0.008453660644590855,0.005891536362469196,0.006596263498067856,4.165444624959491e-05,0.395567387342453,0.5142008066177368,0.856142520904541
1629186206.856052,7,0.514407753944397,0.5139387249946594,0.6794363856315613,0.10198233276605606,29.917062759399414,0.23663583397865295,0.7504255175590515,0.00846545398235321,0.005892015993595123,0.006595331709831953,6.070185554563068e-05,0.39815524220466614,0.5163494944572449,0.8566098213195801
1629186207.7313876,8,0.5144411325454712,0.5152180790901184,0.672992467880249,0.09979107230901718,29.750934600830078,0.23680129647254944,0.7463189363479614,0.008414809592068195,0.005892522633075714,0.006592398043721914,0.00011517691746121272,0.38708922266960144,0.49289146065711975,0.8443742990493774
1629186209.0621843,9,0.5145730376243591,0.5134613513946533,0.6672083139419556,0.09983785450458527,29.575927734375,0.23667693138122559,0.7419089674949646,0.008412869647145271,0.005893080960959196,0.0065863779745996,0.0001345199125353247,0.38582879304885864,0.4900502860546112,0.847599983215332
1629186210.3961048,10,0.514402449131012,0.51418536901474,0.6617116332054138,0.10017649084329605,29.38979148864746,0.23701179027557373,0.7372596263885498,0.00842970795929432,0.005893653258681297,0.006588722113519907,0.00012815246009267867,0.38654500246047974,0.49303871393203735,0.8531898856163025
1629186211.1245604,11,0.5145965218544006,0.5135388970375061,0.6573049426078796,0.09986085444688797,29.18695640563965,0.2369939386844635,0.732133150100708,0.008421370759606361,0.005894241854548454,0.006589226424694061,0.00010289531201124191,0.3746878206729889,0.4691150188446045,0.8379702568054199
1629186212.1041455,12,0.5145972371101379,0.5140819549560547,0.6537541747093201,0.09848584234714508,28.969945907592773,0.23712563514709473,0.7266681790351868,0.008390286937355995,0.005894829519093037,0.0065827700309455395,6.299097731243819e-05,0.3509187400341034,0.43032199144363403,0.8163946270942688
1629186214.082082,13,0.5144424438476562,0.5139501094818115,0.6510595083236694,0.09795784205198288,28.732330322265625,0.23727861046791077,0.7207658886909485,0.008380911312997341,0.005895410664379597,0.006582263391464949,1.102875921787927e-05,0.3791637718677521,0.4789499342441559,0.8544959425926208
1629186215.689506,14,0.5147414803504944,0.5140005946159363,0.6495230793952942,0.09822609275579453,28.4753475189209,0.2372598648071289,0.7143470644950867,0.008387148380279541,0.005895980168133974,0.006576057057827711,4.931524381390773e-05,0.3836441934108734,0.4874044358730316,0.8670637011528015
1629186220.4296007,15,0.514559805393219,0.5141264200210571,0.6480357050895691,0.09867292642593384,28.179019927978516,0.2376558780670166,0.7069877982139587,0.008408221416175365,0.0058966767974197865,0.006578314583748579,8.825243276078254e-05,0.35921987891197205,0.43991318345069885,0.8351696133613586
1629186221.336701,16,0.5144258141517639,0.5155696868896484,0.6465222239494324,0.0978740006685257,27.854536056518555,0.2373935729265213,0.6988272070884705,0.00838168989866972,0.005897544324398041,0.006569502409547567,0.00010866743832593784,0.33716702461242676,0.4013845920562744,0.8145808577537537
1629186225.5639532,17,0.5144738554954529,0.5139346122741699,0.6453115344047546,0.10001957416534424,27.49007225036621,0.23769035935401917,0.6896687150001526,0.008442748337984085,0.005898564122617245,0.006572304759174585,0.00011320693738525733,0.3510585129261017,0.4276551306247711,0.840010941028595
1629186229.2541437,18,0.5145952701568604,0.5144340991973877,0.6436474919319153,0.09812777489423752,27.079345703125,0.23775652050971985,0.679415762424469,0.008397107943892479,0.005899729672819376,0.006571807898581028,0.0001054977547028102,0.35229232907295227,0.4278225898742676,0.8500920534133911
1629186231.2604961,19,0.514418363571167,0.5144228339195251,0.6424466967582703,0.09841471165418625,26.594318389892578,0.23778526484966278,0.6672952771186829,0.00840499997138977,0.005901041906327009,0.006565127056092024,8.808870188659057e-05,0.34173303842544556,0.4143325984477997,0.8451477289199829
1629186232.2550955,20,0.5147014856338501,0.5148494243621826,0.6415638327598572,0.09825517982244492,26.039386749267578,0.23782527446746826,0.6534320116043091,0.008402012288570404,0.005902447737753391,0.006561788264662027,6.287576979957521e-05,0.32834839820861816,0.3813028931617737,0.8245878219604492
1629186233.305627,21,0.5145086050033569,0.5143746137619019,0.6412613391876221,0.09939172863960266,25.38572120666504,0.23769032955169678,0.6370875239372253,0.008427051827311516,0.00590395787730813,0.0065614329650998116,3.136415034532547e-05,0.31888237595558167,0.3719608783721924,0.8318492770195007
1629186234.4168363,22,0.5145291686058044,0.5138452649116516,0.6416960954666138,0.10082467645406723,24.58788299560547,0.23802649974822998,0.6171534657478333,0.00847127940505743,0.005905565340071917,0.0065581235103309155,5.147606316313613e-06,0.31540343165397644,0.3686169981956482,0.8405492901802063
1629186235.5339801,23,0.5144075155258179,0.5139831304550171,0.6430727243423462,0.10088100284337997,23.632078170776367,0.2382417768239975,0.5932728052139282,0.008478069677948952,0.005907190032303333,0.006555627565830946,2.9712469768128358e-05,0.29841724038124084,0.33543580770492554,0.8211149573326111
1629186237.0977526,24,0.5146144032478333,0.513946533203125,0.6454492211341858,0.10565507411956787,22.43597984313965,0.2382507175207138,0.563442051410675,0.008597644977271557,0.005908829625695944,0.006552913226187229,4.4004023948218673e-05,0.2972729802131653,0.3379814922809601,0.8351568579673767
1629186237.8236809,25,0.5145663022994995,0.5138493776321411,0.6492643356323242,0.11496203392744064,20.964567184448242,0.23822751641273499,0.5267085433006287,0.008829738013446331,0.005910507403314114,0.006550812162458897,4.9772224883781746e-05,0.2884705662727356,0.3233761489391327,0.8346793055534363
1629186238.8477736,26,0.5144426822662354,0.5133605599403381,0.6549636721611023,0.13465739786624908,19.286291122436523,0.2388625144958496,0.48503753542900085,0.009337997995316982,0.0059122368693351746,0.006542036775499582,4.829619138035923e-05,0.2718377411365509,0.2951420247554779,0.8235197067260742
1629186240.1974769,27,0.5147293210029602,0.5146431922912598,0.6611599326133728,0.15516403317451477,18.276512145996094,0.23907504975795746,0.46026262640953064,0.00985597725957632,0.005914011504501104,0.0065371328964829445,4.0490253013558686e-05,0.23929785192012787,0.24707448482513428,0.788853645324707
1629186242.7249558,28,0.5146111845970154,0.514873743057251,0.666964590549469,0.1660100221633911,18.28352928161621,0.23927617073059082,0.4608977437019348,0.010132155381143093,0.005915810354053974,0.006526866462081671,2.6778876417665742e-05,0.2301577627658844,0.23560892045497894,0.7923504710197449
1629186244.4236057,29,0.514522910118103,0.515117347240448,0.6720818877220154,0.16601161658763885,17.812137603759766,0.23938480019569397,0.4493112564086914,0.010134910233318806,0.005917615722864866,0.006522159557789564,8.00732505013002e-06,0.21405068039894104,0.21757462620735168,0.793857753276825
1629186247.731161,30,0.5144937038421631,0.5141823291778564,0.6769426465034485,0.16277913749217987,16.708805084228516,0.23977623879909515,0.4217842221260071,0.010063884779810905,0.005919419229030609,0.006519203539937735,1.5301591702154838e-05,0.2034534066915512,0.2060667723417282,0.7980893850326538
1629186248.7265747,31,0.5143148303031921,0.5131446719169617,0.6822137832641602,0.15482668578624725,15.166086196899414,0.23974739015102386,0.3830823600292206,0.009864351712167263,0.005921271629631519,0.006518939044326544,3.0128974685794674e-05,0.1807119995355606,0.18843458592891693,0.7954182028770447
1629186250.8998165,32,0.5148021578788757,0.5142879486083984,0.6875092387199402,0.14653310179710388,13.542030334472656,0.2397119104862213,0.34232714772224426,0.00965612567961216,0.005923181772232056,0.006521162576973438,3.7077272281749174e-05,0.17443831264972687,0.18254776298999786,0.8156490325927734
1629186252.376854,33,0.5143253207206726,0.5138104557991028,0.6936878561973572,0.13882827758789062,12.127318382263184,0.23977206647396088,0.3066823482513428,0.009465008042752743,0.005925127770751715,0.006519092712551355,3.718262814800255e-05,0.13312947750091553,0.1498442143201828,0.7870619297027588
1629186253.359812,34,0.5145963430404663,0.513852596282959,0.7009698152542114,0.13433337211608887,10.934724807739258,0.23984737694263458,0.27677321434020996,0.009354518726468086,0.005927114747464657,0.0065176039934158325,2.9958411687402986e-05,0.14035062491893768,0.1574782431125641,0.8302902579307556
1629186255.3775914,35,0.5146079659461975,0.514491081237793,0.709902286529541,0.1382746696472168,9.725935935974121,0.24005424976348877,0.24638371169567108,0.009458223357796669,0.005929131526499987,0.006512689869850874,1.698697087704204e-05,0.11276175826787949,0.1377534419298172,0.8192934989929199
1629186256.017215,36,0.5144102573394775,0.5144770741462708,0.7248668074607849,0.16267316043376923,8.279513359069824,0.24001438915729523,0.21032384037971497,0.010067189112305641,0.005931156687438488,0.0065159606747329235,2.21258028432203e-06,0.07844924926757812,0.11332368850708008,0.8008567094802856
1629186256.8253167,37,0.5144674181938171,0.5137191414833069,0.7351654171943665,0.16421230137348175,8.502900123596191,0.24007384479045868,0.21650512516498566,0.01010715402662754,0.0059331557713449,0.006517346948385239,1.3532415323425084e-05,0.05413166806101799,0.1048954650759697,0.8034557700157166
1629186257.7150364,38,0.5145806074142456,0.5146361589431763,0.741062581539154,0.1478310227394104,9.335562705993652,0.23992829024791718,0.23734049499034882,0.009693983010947704,0.005935113411396742,0.006525761913508177,1.2509301086538471e-05,0.021414365619421005,0.09541274607181549,0.7966269850730896
1629186258.7090442,39,0.5145739912986755,0.5146098136901855,0.7439047694206238,0.12538595497608185,6.733950138092041,0.23966403305530548,0.17190712690353394,0.009126249700784683,0.0059370300732553005,0.0065255663357675076,7.902774996182416e-06,0.0026337013114243746,0.10130026191473007,0.8259068727493286
1629186333.881783,40,0.5145488977432251,0.5139973759651184,0.7491576671600342,0.11909659206867218,4.850229740142822,0.2395661324262619,0.1243491917848587,0.008966567926108837,0.005939029157161713,0.006524409633129835,7.50221397538553e-06,-0.03200763091444969,0.10119177401065826,0.8176807761192322
1629186334.78782,41,0.5144627690315247,0.5144527554512024,0.7548661231994629,0.11726123094558716,4.565074920654297,0.2394723743200302,0.11702050268650055,0.00891834031790495,0.005940931383520365,0.00652410089969635,9.918455361912493e-06,-0.05826277285814285,0.10632792860269547,0.8233022093772888
1629186335.6812587,42,0.5144932866096497,0.5145609378814697,0.7599589824676514,0.11931800842285156,3.942934513092041,0.2396332025527954,0.10141914337873459,0.00897378008812666,0.005942825227975845,0.006531552877277136,1.2801178854715545e-05,-0.08021781593561172,0.10920403152704239,0.8157893419265747
1629186338.0247607,43,0.5144294500350952,0.5141161680221558,0.7600228190422058,0.11399674415588379,3.472510576248169,0.2394949495792389,0.08968504518270493,0.008837292902171612,0.005944710690528154,0.006531828083097935,7.570479738205904e-06,-0.08404906094074249,0.11036508530378342,0.8311344385147095
1629186339.3322775,44,0.5143380165100098,0.5139941573143005,0.7577948570251465,0.10975215584039688,3.0863864421844482,0.23938153684139252,0.07995939254760742,0.008728343062102795,0.005946550518274307,0.006527374964207411,4.445910690265009e-06,-0.09963907301425934,0.1140199676156044,0.8303728103637695
1629186341.329366,45,0.5144662857055664,0.5141904354095459,0.7541425228118896,0.10776547342538834,2.601516008377075,0.23948995769023895,0.06771639734506607,0.008681385777890682,0.0059483470395207405,0.006527475547045469,9.488687283010222e-06,-0.10235100239515305,0.12056839466094971,0.8377920985221863
1629186343.6741521,46,0.5148259401321411,0.5137402415275574,0.7502264380455017,0.10416710376739502,2.2416231632232666,0.23936967551708221,0.0586540661752224,0.00858842022716999,0.005950100254267454,0.00652628717944026,8.42560166347539e-06,-0.10418182611465454,0.119650699198246,0.834499180316925
1629186344.5520768,47,0.5144476890563965,0.5142260193824768,0.7451121211051941,0.10231892019510269,1.8561477661132812,0.2395486682653427,0.048997875303030014,0.008546690456569195,0.005951812490820885,0.00652476167306304,2.092458544211695e-06,-0.10416089743375778,0.1179208755493164,0.8311298489570618
1629186345.7064216,48,0.5145558714866638,0.5148623585700989,0.7393551468849182,0.10068278759717941,1.5377558469772339,0.23959408700466156,0.04096788913011551,0.00850692205131054,0.0059534828178584576,0.006525387056171894,7.855668627598789e-06,-0.08880370855331421,0.11685466021299362,0.8530353903770447
1629186347.8678267,49,0.5147647857666016,0.5142767429351807,0.7337668538093567,0.09891713410615921,1.2470163106918335,0.23969578742980957,0.03364503011107445,0.008465323597192764,0.005955138243734837,0.006521504372358322,9.707418030302506e-06,-0.09377837181091309,0.11918341368436813,0.8375224471092224
